DiaChi,GiaBan,DuAn,DienTich,TinhTrangBDS,Gia/m2,PhongNgu,PhongVeSinh,SoTang,TinhTrangGiayTo,TinhTrangNoiThat,HuongBanCong,HuongCua,DacDiem
"15B, Nguyễn Lương Bằng, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh","1,48 tỷ",Orchid Park,49 m²,Đã bàn giao,"30,2 triệu/m²",1 phòng,1 phòng,,Đã có sổ,,,,
"số 1A, Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","1,679 tỷ",Tara Residence,77 m²,Đã bàn giao,"21,81 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Đường Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, Tp Hồ Chí Minh","2,7 tỷ",Bàu Cát 2,72.56 m²,Đã bàn giao,"37,21 triệu/m²",2 phòng,2 phòng,1,,,,Tây,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","5,3 tỷ",Celadon City,104 m²,Đã bàn giao,"50,96 triệu/m²",3 phòng,2 phòng,,,,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,3 tỷ",Saigon Riverside Complex Q7,67 m²,Đã bàn giao,"34,33 triệu/m²",2 phòng,2 phòng,,,,,,
"20, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,45 tỷ",Opal Garden,68 m²,Đã bàn giao,"21,32 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"KĐT Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,142280029 tỷ",The Beverly Solari - Vinhomes Grand Park,59 m²,Chưa bàn giao,"53,26 triệu/m²",2 phòng,2 phòng,7,,,,Đông Nam,
"số 88, số 88 Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","3,25 tỷ",Celadon City,71 m²,Đã bàn giao,"45,77 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,Nội thất đầy đủ,,,
"Đường Nguyễn Văn Linh, phường An Phú Tây, huyện Bình Chánh, Tp.HCM, Xã An Phú Tây, Huyện Bình Chánh, Tp Hồ Chí Minh","1,2 tỷ",HQC Plaza,70 m²,Chưa bàn giao,"17,14 triệu/m²",2 phòng,2 phòng,9,,,,,
"Đường Nguyễn Văn Linh, phường An Phú Tây, huyện Bình Chánh, Tp.HCM, Xã An Phú Tây, Huyện Bình Chánh, Tp Hồ Chí Minh",900 triệu,HQC Plaza,54 m²,Chưa bàn giao,"16,67 triệu/m²",2 phòng,,,,,Đông,,
"15B, Nguyễn Lương Bằng, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh","1,73 tỷ",Orchid Park,73 m²,Đã bàn giao,"23,7 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","2,9 tỷ",The Pegasuite,75 m²,Đã bàn giao,"38,67 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,Đông Bắc,,
"Số 628, Xa Lộ Hà Nội, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","7,8 tỷ",The Vista An Phú,140 m²,Đã bàn giao,"55,71 triệu/m²",3 phòng,3 phòng,,Đã có sổ,Nội thất cao cấp,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","3,7 tỷ",Celadon City,68 m²,Chưa bàn giao,"54,41 triệu/m²",2 phòng,2 phòng,,,,,,
"Tô Ký, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","1,29 tỷ",Chung cư Đông Hải,46.4 m²,Chưa bàn giao,"27,8 triệu/m²",2 phòng,2 phòng,10,Đã có sổ,,,,
"15B, Nguyễn Lương Bằng, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh","1,85 tỷ",Orchid Park,72 m²,Đã bàn giao,"25,69 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Hiệp Bình Chánh, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,42 tỷ",Opal Riverside,72 m²,Đã bàn giao,"19,72 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","1,58 tỷ",The Era Town (A1 Riverside),90 m²,Đã bàn giao,"17,56 triệu/m²",2 phòng,2 phòng,,,Nội thất đầy đủ,,,Căn góc
"7/28, Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","4,85 tỷ",Rivera Park Sài Gòn,90 m²,Đã bàn giao,"53,89 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Đường Nguyễn Ngọc Phương, Phường 19, Quận Bình Thạnh, Tp Hồ Chí Minh","5,2 tỷ",,95 m²,Đã bàn giao,"54,74 triệu/m²",3 phòng,,,,,,,
"Đường Số 1, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,334009 tỷ",,73 m²,Chưa bàn giao,"31,97 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,Nhà trống,,,
"Nguyễn Xiển, Phường Long Bình (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,6 tỷ",Lumiere Boulevard,78 m²,Chưa bàn giao,"58,97 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Xiển, Phường Long Bình (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,6 tỷ",Lumiere Boulevard,75 m²,Chưa bàn giao,"61,33 triệu/m²",2 phòng,2 phòng,,,,,,
"1408, Đường Lưu Đình Lễ, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,95 tỷ",,94 m²,Đã bàn giao,"42,02 triệu/m²",3 phòng,2 phòng,15,,,,,
"Số 685, Âu Cơ, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh","2,7 tỷ",Oriental Plaza (Âu Cơ Tower),85 m²,Đã bàn giao,"31,76 triệu/m²",2 phòng,2 phòng,,,,,,
"Sunriver RiverSide, Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","3,5 tỷ",,71 m²,Chưa bàn giao,"49,3 triệu/m²",2 phòng,2 phòng,18,,,,Nam,
"7/28, Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","3,88 tỷ",Rivera Park Sài Gòn,74 m²,Đã bàn giao,"52,43 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","3,23 tỷ",Mizuki Park,78 m²,Đã bàn giao,"41,41 triệu/m²",2 phòng,2 phòng,,,,Đông Bắc,Tây Nam,
"Đường Số 1, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh","1,65 tỷ",,52.7 m²,Đã bàn giao,"31,31 triệu/m²",2 phòng,1 phòng,14,,,Đông Bắc,,
"Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","2,58 tỷ",,65 m²,Chưa bàn giao,"39,69 triệu/m²",2 phòng,2 phòng,22,,,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,346 tỷ",Saigon Riverside Complex Q7,67 m²,Đã bàn giao,"35,01 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Xiển, Phường Long Bình (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,5 tỷ",Lumiere Boulevard,75 m²,Chưa bàn giao,60 triệu/m²,2 phòng,,,,,Nam,,
"Tân Phong, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","7,4 tỷ",Hưng Vượng 2,280 m²,Đã bàn giao,"26,43 triệu/m²",4 phòng,4 phòng,8,,,,Bắc,
"Đường B Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","2,1 tỷ",,63 m²,Chưa bàn giao,"33,33 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Số 29 Đường 4, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,979 tỷ",Moonlight Avenue,70.15 m²,Chưa bàn giao,"70,98 triệu/m²",2 phòng,2 phòng,18,,,,,
"36, Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","2,35 tỷ",Lotus Garden,53 m²,Đã bàn giao,"44,34 triệu/m²",1 phòng,1 phòng,6,,,Đông Nam,,
"Đường Tam Bình, Phường Tam Phú (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,2 tỷ",,51 m²,Đã bàn giao,"23,53 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Xa Lộ Hà Nội, Phường Thảo Điền (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,75 tỷ",Masteri Thảo Điền,1 m²,Đã bàn giao,"1,75 tỷ/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","4,9 tỷ",Celadon City,96 m²,Đã bàn giao,"51,04 triệu/m²",2 phòng,2 phòng,,,,,,
"119, Bình Long, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh",2 tỷ,Căn hộ 8X Rainbow (Ngọc Đông Dương),83 m²,Đã bàn giao,"24,1 triệu/m²",3 phòng,2 phòng,,,,,,
"16, Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,48 tỷ",Melody Residences,73 m²,Đã bàn giao,"20,27 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","7,999999999 tỷ",Celadon City,121 m²,Chưa bàn giao,"66,12 triệu/m²",3 phòng,3 phòng,,,,,,
"Đương N3, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","5,2 tỷ",,96 m²,Chưa bàn giao,"54,17 triệu/m²",2 phòng,2 phòng,3,,,,Đông Bắc,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","4,28 tỷ",Eco Green Sài Gòn,81 m²,Đã bàn giao,"52,84 triệu/m²",3 phòng,2 phòng,,,,,,
"Lương Định Của, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,9 tỷ",De Capella,82 m²,Đã bàn giao,"59,76 triệu/m²",2 phòng,2 phòng,,,,,,
"Phan Chu Trinh, Phường Hiệp Phú (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,35 tỷ",Centum Wealth Complex,54 m²,Đã bàn giao,"43,52 triệu/m²",2 phòng,1 phòng,,,Nhà trống,,Đông,
"Phan Chu Trinh, Phường Hiệp Phú (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,95 tỷ",Centum Wealth Complex,90 m²,Đã bàn giao,"32,78 triệu/m²",3 phòng,2 phòng,,,,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,42 tỷ",Celadon City,53 m²,Đã bàn giao,"45,66 triệu/m²",1 phòng,1 phòng,,,,,,
"113/89, An Dương Vương, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh",934 triệu,Chung cư Lê Thành,68 m²,Đã bàn giao,"13,74 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,,,
"Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","1,95 tỷ",The Western Capital,50 m²,Đã bàn giao,39 triệu/m²,2 phòng,,,Đang chờ sổ,,Nam,Bắc,
"Đường Võ Chí Công, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,615 tỷ",,132 m²,Chưa bàn giao,"27,39 triệu/m²",2 phòng,2 phòng,,,,,,
"228, Trương Vĩnh Ký, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","2,25 tỷ",Chung cư Gò Dầu 2,74 m²,Đã bàn giao,"30,41 triệu/m²",3 phòng,,,,,,,Căn góc
"Số 685, Âu Cơ, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh","3,4 tỷ",Oriental Plaza (Âu Cơ Tower),106 m²,Đã bàn giao,"32,08 triệu/m²",3 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"628, Đường Xa Lộ Hà Nội, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","6,168 tỷ",,108 m²,Đã bàn giao,"57,11 triệu/m²",2 phòng,2 phòng,8,,,Đông Nam,Tây Bắc,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,39 tỷ",Celadon City,53 m²,Chưa bàn giao,"45,09 triệu/m²",1 phòng,1 phòng,,,,,,
"Song Hành, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","7,8 tỷ",,165 m²,Chưa bàn giao,"47,27 triệu/m²",3 phòng,3 phòng,,Đã có sổ,,,,
"Số 685, Âu Cơ, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh","3,9 tỷ",Oriental Plaza (Âu Cơ Tower),106 m²,Đã bàn giao,"36,79 triệu/m²",3 phòng,3 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"359, Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh","1,68 tỷ",,50 m²,Đã bàn giao,"33,6 triệu/m²",1 phòng,1 phòng,8,,,,Tây,
"Số 2225, Phạm Thế Hiển, Phường 6, Quận 8, Tp Hồ Chí Minh","2,95 tỷ",Green River - Quận 8,85 m²,Chưa bàn giao,"34,71 triệu/m²",3 phòng,2 phòng,10,,,,Đông Nam,
"15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","1,5 tỷ",The Era Town (A1 Riverside),67 m²,Đã bàn giao,"22,39 triệu/m²",2 phòng,2 phòng,,,,Đông,Tây,
"Tân Phong, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","2,95 tỷ",Hưng Vượng 3,71 m²,Đã bàn giao,"41,55 triệu/m²",2 phòng,,3,,,Bắc,Nam,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","5,35 tỷ",Celadon City,112 m²,Đã bàn giao,"47,77 triệu/m²",2 phòng,,,Đang chờ sổ,Nhà trống,,,
"Xô Viết Nghệ Tĩnh, Phường 21, Quận Bình Thạnh, Tp Hồ Chí Minh","1,52 tỷ",Chung cư Mỹ Đức,93 m²,Đã bàn giao,"16,34 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","2,3 tỷ",Akari City,56 m²,Đã bàn giao,"41,07 triệu/m²",2 phòng,1 phòng,,,Nhà trống,,,
"16, Phổ Quang, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh","1,8 tỷ",Sky Center,38 m²,Đã bàn giao,"47,37 triệu/m²",1 phòng,1 phòng,,Đang chờ sổ,Nội thất cao cấp,,,
"Lầu 1, Nguyễn Kim, Phường 7, Quận 10, Tp Hồ Chí Minh","2,5 triệu",,68 m²,Chưa bàn giao,36.765 đ/m²,1 phòng,1 phòng,,Đã có sổ,,,,
"79-81, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh","3,5 tỷ",Saigonres Plaza,85 m²,Đã bàn giao,"41,18 triệu/m²",3 phòng,2 phòng,,,,,,Căn góc
"116 LY CHIEU HOANG P10 Q6, Đường Lý Chiêu Hoàng, Phường 11, Quận 6, Tp Hồ Chí Minh","2,65 tỷ",,70 m²,Đã bàn giao,"37,86 triệu/m²",2 phòng,2 phòng,6,,,,Bắc,
"Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","2,48 tỷ",,60 m²,Chưa bàn giao,"41,33 triệu/m²",1 phòng,1 phòng,10,Đã có sổ,,,,
"208, 208 Đường Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","4,7 tỷ",Vinhomes Central Park,80 m²,Đã bàn giao,"58,75 triệu/m²",2 phòng,2 phòng,,,,Đông,Tây,
"205, Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh","4,7 tỷ",The Hyco4 Tower,132 m²,Đã bàn giao,"35,61 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Nguyễn Cửu Phú, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","1,45 tỷ",Tecco Town Bình Tân,55 m²,Đã bàn giao,"26,36 triệu/m²",2 phòng,1 phòng,,Đang chờ sổ,Nội thất đầy đủ,,,
"Đường D5, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh","2,5 tỷ",Chung cư D5 Bình Thạnh,73 m²,Chưa bàn giao,"34,25 triệu/m²",2 phòng,2 phòng,,,,,,
"Trần Văn Kiểu, Phường 10, Quận 6, Tp Hồ Chí Minh","3,75 tỷ",Asiana Capella,71 m²,Đã bàn giao,"52,82 triệu/m²",2 phòng,2 phòng,10,,,,Đông Bắc,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","5,1 tỷ",Căn hộ D’Lusso,72 m²,Đã bàn giao,"70,83 triệu/m²",2 phòng,2 phòng,17,,,Đông Nam,,
"Lê Đức Thọ, Phường 17, Quận Gò Vấp, Tp Hồ Chí Minh","2,5 tỷ",Gia Phát Apartment,63 m²,Đã bàn giao,"39,68 triệu/m²",2 phòng,2 phòng,13,,,,Tây Bắc,
"13E, Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh","1,5 tỷ",Sài Gòn Intela,49 m²,Chưa bàn giao,"30,61 triệu/m²",2 phòng,2 phòng,19,,,,Đông,
"Đường Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",2 tỷ,Topaz Garden,75 m²,Đã bàn giao,"26,67 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","3,5 tỷ",Eco Green Sài Gòn,66 m²,Đã bàn giao,"53,03 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,Nhà trống,,,
"Nguyễn Xiển, Phường Long Bình (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,4 tỷ",Lumiere Boulevard,75 m²,Chưa bàn giao,"58,67 triệu/m²",2 phòng,,,,,,,
"Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","5,5 tỷ",,103 m²,Chưa bàn giao,"53,4 triệu/m²",3 phòng,,,,,,,
"Đại Lộ Đông Tây, Phường 16, Quận 8, Tp Hồ Chí Minh","2,15 tỷ",Carina Plaza,105 m²,Đã bàn giao,"20,48 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"334, Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","6,5 tỷ",Kingdom 101,79 m²,Đã bàn giao,"82,28 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Tôn Dật Tiên, Phường Tân Phú, Quận 7, Hồ Chí Minh, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","5,5 tỷ",Scenic Valley 1,103 m²,Đã bàn giao,"53,4 triệu/m²",3 phòng,2 phòng,,,,Tây Bắc,Đông Nam,
"91, Phạm Văn Hai, Phường 3, Quận Tân Bình, Tp Hồ Chí Minh","1,25 tỷ",Central Plaza - 91 Phạm Văn Hai,60 m²,Đã bàn giao,"20,83 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","1,177 tỷ",Belleza Apartment,88 m²,Đã bàn giao,"13,38 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","1,49 tỷ",Saigon Pearl,71 m²,Đã bàn giao,"20,99 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Phan Chu Trinh, Phường Hiệp Phú (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,25 tỷ",Centum Wealth Complex,56 m²,Đã bàn giao,"40,18 triệu/m²",2 phòng,1 phòng,,,,,,
"Tân Phong, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","2,8 tỷ",Hưng Vượng 2,70 m²,Đã bàn giao,40 triệu/m²,2 phòng,2 phòng,4,,,,,
"Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",550 triệu,,34 m²,Đã bàn giao,"16,18 triệu/m²",1 phòng,1 phòng,11,,,,Tây Nam,
"Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",630 triệu,,34 m²,Đã bàn giao,"18,53 triệu/m²",1 phòng,1 phòng,14,,,,Tây Bắc,
"Võ Chí Công, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",390 triệu,,52 m²,Chưa bàn giao,"7,5 triệu/m²",2 phòng,2 phòng,,,,,,
"Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","1,887 tỷ",The Western Capital,50 m²,Đã bàn giao,"37,74 triệu/m²",2 phòng,1 phòng,30,,,,Bắc,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","5,7 tỷ",Celadon City,111 m²,Đã bàn giao,"51,35 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","4,11 tỷ",Sunrise CityView,76 m²,Đã bàn giao,"54,08 triệu/m²",2 phòng,2 phòng,,,,Nam,,
"Võ Văn Kiệt, Phường 16, Quận 8, Tp Hồ Chí Minh","2,57 tỷ",Diamond Riverside (City Gate Towers 2),73 m²,Đã bàn giao,"35,21 triệu/m²",2 phòng,,19,,,Đông Nam,Đông Bắc,
"Phường Tân Tạo, Bình Tân, Hồ Chí Minh, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",695 triệu,Lê Thành Tân Tạo,35 m²,Chưa bàn giao,"19,86 triệu/m²",1 phòng,1 phòng,14,,,,Tây,
"Đường Số 2, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","6,3 tỷ",,97 m²,Chưa bàn giao,"64,95 triệu/m²",3 phòng,2 phòng,,,,,,
"Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh",5 tỷ,Hà Đô Centrosa Garden,53 m²,Đã bàn giao,"94,34 triệu/m²",1 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
