DiaChi,GiaBan,DuAn,DienTich,TinhTrangBDS,Gia/m2,PhongNgu,PhongVeSinh,SoTang,TinhTrangGiayTo,TinhTrangNoiThat,HuongBanCong,HuongCua,DacDiem
"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","3,5 tỷ",Akari City,75 m²,Đã bàn giao,"46,67 triệu/m²",2 phòng,2 phòng,3,,,,,
"16, Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,39 tỷ",Melody Residences,69 m²,Đã bàn giao,"20,14 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Đường Xô Viết Nghệ Tĩnh, Phường 27, Quận Bình Thạnh, Tp Hồ Chí Minh",2 tỷ,,62 m²,Chưa bàn giao,"32,26 triệu/m²",2 phòng,1 phòng,,,,Đông Bắc,Đông Bắc,
"Số 685, Âu Cơ, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh","2,75 tỷ",Oriental Plaza (Âu Cơ Tower),77 m²,Đã bàn giao,"35,71 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Đường Nam Hòa, Phường Phước Long A (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,9 tỷ",,86 m²,Đã bàn giao,"22,09 triệu/m²",2 phòng,,11,,Nội thất đầy đủ,,,
"Đường Đại Lộ Đông Tây, Phường 16, Quận 8, Tp Hồ Chí Minh","2,25 tỷ",Carina Plaza,105 m²,Đã bàn giao,"21,43 triệu/m²",2 phòng,2 phòng,,,,Nam,Bắc,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,2 tỷ",Saigon Riverside Complex Q7,73 m²,Đã bàn giao,"30,14 triệu/m²",2 phòng,2 phòng,,,,,,
"595, Đường Cách Mạng Tháng 8, Phường 15, Quận 10, Tp Hồ Chí Minh","1,95 tỷ",,43 m²,Đã bàn giao,"45,35 triệu/m²",2 phòng,1 phòng,2,,,,,
"Đường Vành Đai 2, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,2 tỷ",,73 m²,Chưa bàn giao,"30,14 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",62 tỷ,Vinhomes Grand Park,398 m²,Chưa bàn giao,"155,78 triệu/m²",4 phòng,,,,,,,
"Đồng Văn Cống, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,12 tỷ",Vista Verde,83 m²,Đã bàn giao,"25,54 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"961, 961 Đường Hậu Giang, Phường 11, Quận 6, Tp Hồ Chí Minh",5 tỷ,An Phú Apartment,153 m²,Đã bàn giao,"32,68 triệu/m²",3 phòng,3 phòng,18,,,,Tây Bắc,
"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","3,4 tỷ",Mizuki Park,86 m²,Đã bàn giao,"39,53 triệu/m²",3 phòng,,,,,,,
"Số 114, An Dương Vương, Phường 16, Quận 8, Tp Hồ Chí Minh",888 triệu,The Avila,52 m²,Đã bàn giao,"17,08 triệu/m²",1 phòng,1 phòng,,Đã có sổ,,,,
"Đường Nguyễn Văn Linh, Phường Tân Thuận Tây,  Quận 7, Hồ Chí Minh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","3,9 tỷ",Eco Green Sài Gòn,72 m²,Đã bàn giao,"54,17 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Võ Văn Kiệt, Phường 16, Quận 8, Tp Hồ Chí Minh","2,5 tỷ",City Gate Towers,92 m²,Đã bàn giao,"27,17 triệu/m²",3 phòng,2 phòng,,,Nhà trống,,,Căn góc
"Phạm Văn Đồng, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",2 tỷ,Flora Novia,57 m²,Đã bàn giao,"35,09 triệu/m²",2 phòng,2 phòng,,,,,,
"Tô Hiệu, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh","1,4 tỷ",,50 m²,Đã bàn giao,28 triệu/m²,1 phòng,,,Đang chờ sổ,,,,
"68 Phạm Văn Nghị, Phường Tân Phong, Quận 7, Hồ Chí Minh, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","2,6 tỷ",Sky Garden 3,57 m²,Đã bàn giao,"45,61 triệu/m²",2 phòng,1 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Song Hành, Thị trấn Hóc Môn, Huyện Hóc Môn, Tp Hồ Chí Minh","2,28 tỷ",,53.43 m²,Chưa bàn giao,"42,67 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7, Hồ Chí Minh, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","2,26 tỷ",Belleza Apartment,76 m²,Đã bàn giao,"29,74 triệu/m²",2 phòng,2 phòng,,,,Nam,Bắc,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,42 tỷ",Celadon City,53 m²,Đã bàn giao,"45,66 triệu/m²",1 phòng,1 phòng,,,,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,35 tỷ",Saigon Riverside Complex Q7,68 m²,Chưa bàn giao,"34,56 triệu/m²",2 phòng,2 phòng,,,,,,
"Nguyễn Văn Linh, Xã An Phú Tây, Huyện Bình Chánh, Tp Hồ Chí Minh","1,2 tỷ",HQC Plaza,70 m²,Đã bàn giao,"17,14 triệu/m²",2 phòng,,8,,,,,Căn góc
"Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","1,83 tỷ",River Panorama (The Garden Bay),65 m²,Đã bàn giao,"28,15 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Mai Chí Thọ, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,9 tỷ",Lexington Residence,48 m²,Đã bàn giao,"39,58 triệu/m²",1 phòng,1 phòng,,,,,,
"Phạm Văn Đồng, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,22 tỷ",Flora Novia,56 m²,Đã bàn giao,"39,64 triệu/m²",2 phòng,1 phòng,,,,Đông Bắc,Đông Nam,
"Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","3,4 tỷ",The Pegasuite,92 m²,Đã bàn giao,"36,96 triệu/m²",3 phòng,2 phòng,,,,,,
"830, Võ Văn Kiệt, Phường 5, Quận 5, Tp Hồ Chí Minh","1,479000009 tỷ",,42.4 m²,Đã bàn giao,"34,88 triệu/m²",1 phòng,1 phòng,1,Đã có sổ,,,,
"Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","1,03 tỷ",,50 m²,Đã bàn giao,"20,6 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Tôn Thất Thuyết, Phường 1, Quận 4, Tp Hồ Chí Minh","1,45 tỷ",Chung cư Tôn Thất Thuyết,63 m²,Đã bàn giao,"23,02 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,98 tỷ",Vinhomes Grand Park,47 m²,Đã bàn giao,"42,13 triệu/m²",1 phòng,1 phòng,,,,,,
"47, Tân Thới Hòa, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","3,1 tỷ",Carillon 7,77 m²,Đã bàn giao,"40,26 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Tô Ký, Phường Trung Mỹ Tây, Quận 12, Tp Hồ Chí Minh","1,8 tỷ",,51 m²,Đã bàn giao,"35,29 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,,,
"334, Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","4,85 tỷ",Kingdom 101,73 m²,Đã bàn giao,"66,44 triệu/m²",2 phòng,2 phòng,,Đang chờ sổ,,,,
"436, Đường Lê Văn Khương, Phường Thới An, Quận 12, Tp Hồ Chí Minh","2,1 tỷ",Hiệp Thành Building,86 m²,Đã bàn giao,"24,42 triệu/m²",2 phòng,2 phòng,,,,Bắc,,
"Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","2,9 tỷ",The Pegasuite,75 m²,Đã bàn giao,"38,67 triệu/m²",2 phòng,2 phòng,,,,,,
"Đào Trinh Nhất, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,05 tỷ",Căn hộ Linh Tây Tower,66 m²,Chưa bàn giao,"31,06 triệu/m²",2 phòng,2 phòng,,,,,,
"Số 34-35, Bến Vân Đồn, Phường 13, Quận 4, Tp Hồ Chí Minh","1,61 tỷ",Saigon Royal Residence,70 m²,Đã bàn giao,23 triệu/m²,2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,19 tỷ",Vinhomes Grand Park,50 m²,Đã bàn giao,"23,8 triệu/m²",1 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","2,8 tỷ",Akari City,75 m²,Đã bàn giao,"37,33 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","2,75 tỷ",,66 m²,Chưa bàn giao,"41,67 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,Đông Nam,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,5 tỷ",Saigon Riverside Complex Q7,69 m²,Đã bàn giao,"36,23 triệu/m²",2 phòng,2 phòng,,Giấy tờ khác,Nhà trống,,,
"Đường 4, Phường Trường Thọ, Thành phố Thủ Đức, Hồ Chí Minh, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,299999 tỷ",Moonlight Avenue,52 m²,Chưa bàn giao,"44,23 triệu/m²",1 phòng,1 phòng,,,,,,
"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,6 tỷ",Vinhomes Grand Park,68 m²,Đã bàn giao,"38,24 triệu/m²",2 phòng,2 phòng,16,,,,Tây Bắc,
"961, hau giang p11 q 6, Phường 11, Quận 6, Tp Hồ Chí Minh","1,8 tỷ",,48 m²,Đã bàn giao,"37,5 triệu/m²",1 phòng,1 phòng,18,,,,Bắc,
"Đường 3 Tháng 2, Phường 14, Quận 10, Tp Hồ Chí Minh",4 tỷ,,87 m²,Chưa bàn giao,"45,98 triệu/m²",2 phòng,2 phòng,6,Đã có sổ,,,,
"102, Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,75 tỷ",Topaz Home,53 m²,Đã bàn giao,"33,02 triệu/m²",2 phòng,2 phòng,,,,,,
"Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh","2,6 tỷ",The Pegasuite,60 m²,Đã bàn giao,"43,33 triệu/m²",2 phòng,1 phòng,,,,,,
"47, Tân Thới Hòa, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","2,95 tỷ",Carillon 7,72 m²,Đã bàn giao,"40,97 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Vườn Lài, Phường An Phú Đông, Quận 12, Tp Hồ Chí Minh","10,6 tỷ",,140 m²,Chưa bàn giao,"75,71 triệu/m²",nhiều hơn 10 phòng,Nhiều hơn 6 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Hồ Học Lãm, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","1,39 tỷ",EHome 3,50 m²,Đã bàn giao,"27,8 triệu/m²",1 phòng,1 phòng,,,,,,
"Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh",8 tỷ,Eco Green Sài Gòn,158 m²,Chưa bàn giao,"50,63 triệu/m²",3 phòng,2 phòng,,,,,,
"Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,7 tỷ",Prosper Plaza,50 m²,Đã bàn giao,34 triệu/m²,2 phòng,2 phòng,,,,,,
"2A, đường số 3A, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh","1,6 tỷ",,60 m²,Đã bàn giao,"26,67 triệu/m²",2 phòng,1 phòng,10,,,,,
"Xa Lộ Hà Nội, Phường Thảo Điền (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","5,35 tỷ",Masteri Thảo Điền,68 m²,Đã bàn giao,"78,68 triệu/m²",2 phòng,,,,,,,
"Phan Xich Long, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh","3,08 tỷ",Chung cư Nhiêu Tứ,52 m²,Đã bàn giao,"59,23 triệu/m²",1 phòng,,,Đã có sổ,Nội thất cao cấp,,,
"Đường Nguyễn Cửu Phú, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh","3,35 tỷ",,172 m²,Đã bàn giao,"19,48 triệu/m²",3 phòng,3 phòng,21,,,,,Căn góc
"27, Trịnh Đình Thảo, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","2,65 tỷ",Carillon 2,80 m²,Đã bàn giao,"33,13 triệu/m²",2 phòng,,,Đã có sổ,,,,
"17, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,78 tỷ",4S Riverside Garden Bình Triệu,90 m²,Đã bàn giao,42 triệu/m²,2 phòng,2 phòng,5,,,,Bắc,
"Huỳnh Văn Chính, Phường Phú Trung, Quận Tân Phú, Tp Hồ Chí Minh",2 tỷ,,65 m²,Đã bàn giao,"30,77 triệu/m²",2 phòng,2 phòng,3,,,,,
"66, Phường Thảo Điền (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,075 tỷ",Tropic Garden,65 m²,Đã bàn giao,"31,92 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"Đường Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","2,45 tỷ",,75 m²,Đã bàn giao,"32,67 triệu/m²",2 phòng,,,,,,,
"Đường Nguyễn Cửu Phú, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","1,8 tỷ",Tecco Town Bình Tân,63 m²,Đã bàn giao,"28,57 triệu/m²",2 phòng,2 phòng,,,,,,
"341, Cao Đạt, Phường 1, Quận 5, Tp Hồ Chí Minh","2,7 tỷ",Chung cư Phúc Thịnh,68 m²,Đã bàn giao,"39,71 triệu/m²",2 phòng,1 phòng,,,,,,
"D7, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,67 tỷ",Ricca,56 m²,Đã bàn giao,"29,82 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,,,
"7A, Thoại Ngọc Hầu, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","1,35 tỷ",ResGreen Tower,71 m²,Đã bàn giao,"19,01 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Hữu Thọ, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","1,92 tỷ",Sunrise CityView,84 m²,Đã bàn giao,"22,86 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,5 tỷ",Precia,77 m²,Đã bàn giao,"45,45 triệu/m²",2 phòng,2 phòng,,,,,,
"47, Tân Thới Hòa, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","11,8 tỷ",Carillon 7,170 m²,Chưa bàn giao,"69,41 triệu/m²",4 phòng,4 phòng,1,,,,Tây Nam,
"Song Hành, Thị trấn Hóc Môn, Huyện Hóc Môn, Tp Hồ Chí Minh","2,275 tỷ",,53 m²,Chưa bàn giao,"42,92 triệu/m²",2 phòng,1 phòng,11,,,,,
"196, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","2,587 tỷ",Topaz Elite,85 m²,Đã bàn giao,"30,44 triệu/m²",3 phòng,2 phòng,,,,,,
"Đường 3 Tháng 2, Phường 12, Quận 10, Tp Hồ Chí Minh","1,36 tỷ",,62 m²,Đã bàn giao,"21,94 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Mai Chí Thọ, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,58 tỷ",,68 m²,Đã bàn giao,"23,24 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Bến Vân Đồn, Phường 13, Quận 4, Tp Hồ Chí Minh","1,63 tỷ",,72 m²,Đã bàn giao,"22,64 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn văn linh, Xã An Phú Tây, Huyện Bình Chánh, Tp Hồ Chí Minh","1,2 tỷ",,62 m²,Đã bàn giao,"19,35 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"16, Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,62 tỷ",Melody Residences,81 m²,Đã bàn giao,20 triệu/m²,2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Hẻm 505, Đường Nguyễn Oanh, Phường 17, Quận Gò Vấp, TP Hồ Chí Minh., Phường 17, Quận Gò Vấp, Tp Hồ Chí Minh","2,15 tỷ",An Lộc Quận Gò Vấp,65 m²,Đã bàn giao,"33,08 triệu/m²",2 phòng,1 phòng,,Đã có sổ,Nhà trống,,,
"334, Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","3,55 tỷ",Kingdom 101,50 m²,Đã bàn giao,71 triệu/m²,1 phòng,1 phòng,,Đang chờ sổ,Nhà trống,,,
"334, 334 334 Tô Hiến Thành, phường 14, quận 10, Tp.HCM, Phường 14, Quận 10, Tp Hồ Chí Minh","5,8 tỷ",Kingdom 101,78 m²,Chưa bàn giao,"74,36 triệu/m²",2 phòng,2 phòng,,,,,,
"Số 685, Âu Cơ, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh","1,9 tỷ",Oriental Plaza (Âu Cơ Tower),1 m²,Đã bàn giao,"1,9 tỷ/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Khu dân cư 13C, Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh","1,65 tỷ",Calla Garden (Aview 2),54 m²,Đã bàn giao,"30,56 triệu/m²",1 phòng,1 phòng,,,,Tây Nam,Tây Bắc,
"Xa Lộ Đại Hàn, Phường Tam Bình (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,08 tỷ",Lotus Sen Hồng ( Violet Tower ),38.1 m²,Đã bàn giao,"28,35 triệu/m²",1 phòng,1 phòng,6,,,,Tây Nam,
"195, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","2,05 tỷ",Topaz City,73 m²,Đã bàn giao,"28,08 triệu/m²",2 phòng,2 phòng,,,,,,
"50, Phan Văn Khỏe, Phường 2, Quận 6, Tp Hồ Chí Minh","1,46 tỷ",Lucky Palace,76 m²,Đã bàn giao,"19,21 triệu/m²",2 phòng,2 phòng,9,,,Đông Nam,Tây Bắc,
"Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,8 tỷ",Tecco Green Nest,58 m²,Đã bàn giao,"31,03 triệu/m²",2 phòng,,,,,,,
"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","1,7 tỷ",Celadon City,66 m²,Đã bàn giao,"25,76 triệu/m²",2 phòng,1 phòng,,,,,,
"Đường 30, Phường Linh Đông, Quận Thủ Đức, Thành phố Hồ Chí Minh, Phường Linh Đông (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",2 tỷ,4S Riverside Linh Đông,72 m²,Đã bàn giao,"27,78 triệu/m²",2 phòng,2 phòng,16,,,,,
"Đường Lý Thường Kiệt, Phường 14, Quận 10, Tp Hồ Chí Minh","2,35 tỷ",Xi Grand Court,70 m²,Chưa bàn giao,"33,57 triệu/m²",2 phòng,2 phòng,8,Đã có sổ,,,,
"Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","1,1 tỷ",,1 m²,Đã bàn giao,"1,1 tỷ/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"239 – 241 – 278, Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh","1,39 tỷ",Căn hộ RichStar,78 m²,Đã bàn giao,"17,82 triệu/m²",2 phòng,2 phòng,9,,,,Tây Bắc,
"Đường Tô Ngọc Vân, Phường Tam Bình (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",2 tỷ,,53 m²,Chưa bàn giao,"37,74 triệu/m²",2 phòng,2 phòng,,,,,,
"Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh, Phường Thảo Điền (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,45 tỷ",Masteri Thảo Điền,72 m²,Đã bàn giao,"20,14 triệu/m²",2 phòng,2 phòng,,,,,,
"119, Bình Long, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh",2 tỷ,Căn hộ 8X Rainbow (Ngọc Đông Dương),83 m²,Đã bàn giao,"24,1 triệu/m²",3 phòng,2 phòng,,,,,,
"290, 290 Số 290 Đường An Dương Vương, Phường 4, Quận 5, Thành phố Hồ Chí Minh, Phường 4, Quận 5, Tp Hồ Chí Minh","1,745 tỷ",The Everrich Infinity,105 m²,Đã bàn giao,"16,62 triệu/m²",3 phòng,2 phòng,,,,,,
"Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","9,5 tỷ",Saigon Pearl,141 m²,Đã bàn giao,"67,38 triệu/m²",3 phòng,,9,,,Đông Nam,Đông Bắc,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,248 tỷ",MT Eastmark City,73 m²,Chưa bàn giao,"44,49 triệu/m²",2 phòng,,,,,,,
"Đường Số 11, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",2 tỷ,,73 m²,Chưa bàn giao,"27,4 triệu/m²",2 phòng,2 phòng,,,,,,
"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","2,736 tỷ",Akari City,75 m²,Đã bàn giao,"36,48 triệu/m²",2 phòng,2 phòng,,,,,,
"Phan Văn Trị, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh","3,4 tỷ",,90 m²,Đã bàn giao,"37,78 triệu/m²",3 phòng,2 phòng,,,,,,Căn góc
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,3 tỷ",Saigon Riverside Complex Q7,73 m²,Đã bàn giao,"31,51 triệu/m²",2 phòng,,,,,,,
