DiaChi,GiaBan,DuAn,DienTich,TinhTrangBDS,Gia/m2,PhongNgu,PhongVeSinh,SoTang,TinhTrangGiayTo,TinhTrangNoiThat,HuongBanCong,HuongCua,DacDiem
"208, Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","5,5 tỷ",Vinhomes Central Park,85 m²,Đã bàn giao,"64,71 triệu/m²",2 phòng,2 phòng,,,,,,
"113/89, 113/89 113/89 An Dương Vương, P.An Lạc, Q.Bình Tân, TP. Hồ Chí Minh., Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","1,97 tỷ",Chung cư Lê Thành,83 m²,Đã bàn giao,"23,73 triệu/m²",2 phòng,2 phòng,7,,,,Nam,
"Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","3,6 tỷ",Lavida Plus,96 m²,Đã bàn giao,"37,5 triệu/m²",3 phòng,2 phòng,,,,,,
"117/80, Hẻm 117 Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",590 triệu,,38.2 m²,Đã bàn giao,"15,45 triệu/m²",1 phòng,1 phòng,,,,Đông Nam,Tây Bắc,
"239 – 241 – 278, 239 – 241 – 278  239 – 241 – 278 Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh","1,765 tỷ",Căn hộ RichStar,85 m²,Đã bàn giao,"20,76 triệu/m²",3 phòng,2 phòng,,,,,,
"Số 34-35, Bến Vân Đồn, Phường 13, Quận 4, Tp Hồ Chí Minh","1,655 tỷ",Saigon Royal Residence,70 m²,Đã bàn giao,"23,64 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"37, 37 Đường Huỳnh Thiện Lộc, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","2,3 tỷ",Chung cư Khang Phú,79 m²,Đã bàn giao,"29,11 triệu/m²",2 phòng,2 phòng,,,,Tây Bắc,Đông Nam,
"9, Nguyễn Khoái, Phường 1, Quận 4, Tp Hồ Chí Minh","2,8 tỷ",,50 m²,Chưa bàn giao,56 triệu/m²,1 phòng,1 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",855 triệu,Vinhomes Grand Park,69 m²,Đã bàn giao,"12,39 triệu/m²",2 phòng,2 phòng,,,,Đông Bắc,Tây Nam,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,8 tỷ",MT Eastmark City,65 m²,Chưa bàn giao,"43,08 triệu/m²",1 phòng,1 phòng,,,,,,
"Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",6 tỷ,Paris Hoàng Kim,69.1 m²,Đã bàn giao,"86,83 triệu/m²",2 phòng,,,,,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","1,9 tỷ",Saigon Riverside Complex Q7,53 m²,Đã bàn giao,"35,85 triệu/m²",1 phòng,1 phòng,,,,,,
"20, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,05 tỷ",Opal Garden,68 m²,Đã bàn giao,"44,85 triệu/m²",2 phòng,2 phòng,6,,,,Đông Nam,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","4,4 tỷ",Precia,71 m²,Đã bàn giao,"61,97 triệu/m²",2 phòng,2 phòng,19,,,Đông Nam,Tây Nam,
"Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","5,1 tỷ",Rivera Park Sài Gòn,87 m²,Đã bàn giao,"58,62 triệu/m²",2 phòng,2 phòng,,,,,,
"Tây Thạnh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","2,4 tỷ",Chung cư Tây Thạnh,79 m²,Đã bàn giao,"30,38 triệu/m²",2 phòng,2 phòng,,,,,,Căn góc
"Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh","1,8 tỷ",,50 m²,Chưa bàn giao,36 triệu/m²,1 phòng,1 phòng,12,Đã có sổ,,,,
"Hẻm 505, Đường Nguyễn Oanh, Phường 17, Quận Gò Vấp, TP Hồ Chí Minh., Phường 17, Quận Gò Vấp, Tp Hồ Chí Minh","2,8 tỷ",An Lộc Quận Gò Vấp,96 m²,Đã bàn giao,"29,17 triệu/m²",3 phòng,2 phòng,,,Nội thất đầy đủ,,,
"Số 2225, Phạm Thế Hiển, Phường 6, Quận 8, Tp Hồ Chí Minh","6,4 tỷ",Green River - Quận 8,151 m²,Đã bàn giao,"42,38 triệu/m²",2 phòng,2 phòng,,,Nội thất đầy đủ,,,
"900, Quốc Lộ 1A, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","1,3 tỷ",Khu căn hộ Tân Mai,50 m²,Đã bàn giao,26 triệu/m²,1 phòng,1 phòng,,Đã có sổ,Nhà trống,,,
"Nguyễn Đức Thuận, Phường 13, Quận Tân Bình, Tp Hồ Chí Minh","998,4 triệu",Diyas Sky,30 m²,Đã bàn giao,"33,28 triệu/m²",1 phòng,1 phòng,,,,,,
"16, Đường Nguyễn Đức Thuận, Phường 13, Quận Tân Bình, Tp Hồ Chí Minh",920 triệu,,30 m²,Đã bàn giao,"30,67 triệu/m²",1 phòng,,,,,,,
"Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","3,75 tỷ",Akari City,97 m²,Đã bàn giao,"38,66 triệu/m²",3 phòng,2 phòng,,,,,,Căn góc
"Phú Thuận, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh",3 tỷ,Sunshine City Sài Gòn,69 m²,Đã bàn giao,"43,48 triệu/m²",2 phòng,2 phòng,,,,,,
"856, Tạ Quang Bửu, Phường 5, Quận 8, Tp Hồ Chí Minh","5,05 tỷ",,150 m²,Đã bàn giao,"33,67 triệu/m²",3 phòng,2 phòng,24,,,,Đông Bắc,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,982933916 tỷ",MT Eastmark City,95.7 m²,Chưa bàn giao,"41,62 triệu/m²",3 phòng,,,,,,,
"151, Bến Vân Đồn, Phường 6, Quận 4, Tp Hồ Chí Minh","1,9 tỷ",River Gate,26 m²,Đã bàn giao,"73,08 triệu/m²",1 phòng,1 phòng,,,,,,
"Số 29, Hòa Hảo, Phường 2, Quận 10, Tp Hồ Chí Minh","3,4 tỷ",Cao Ốc B Ngô Gia Tự,74 m²,Đã bàn giao,"45,95 triệu/m²",2 phòng,2 phòng,14,,,,,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,7 tỷ",Centana Thủ Thiêm,88 m²,Đã bàn giao,"42,05 triệu/m²",3 phòng,2 phòng,,Đã có sổ,,Đông Nam,,
"117/80, Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",630 triệu,,36.5 m²,Chưa bàn giao,"17,26 triệu/m²",1 phòng,1 phòng,,,,Đông Nam,Tây Bắc,
"An Phú Tây, Xã An Phú Tây, Huyện Bình Chánh, Tp Hồ Chí Minh",920 triệu,HQC An Phú Tây,55 m²,Đã bàn giao,"16,73 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,Đông Bắc,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,3 tỷ",Vinhomes Grand Park,81 m²,Đã bàn giao,"28,4 triệu/m²",3 phòng,,,Đang chờ sổ,Nội thất cao cấp,,,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,6 tỷ",MT Eastmark City,63.4 m²,Chưa bàn giao,"41,01 triệu/m²",2 phòng,1 phòng,,,,,,
"7/28, Thành Thái, Phường 14, Quận 10, Tp Hồ Chí Minh","2,06 tỷ",Rivera Park Sài Gòn,65 m²,Đã bàn giao,"31,69 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,75 tỷ",Vinhomes Grand Park,47 m²,Đã bàn giao,"37,23 triệu/m²",1 phòng,1 phòng,,,,Đông Nam,Tây Bắc,
"Dương Quảng Hàm, Phường 7, Quận Gò Vấp, Tp Hồ Chí Minh","1,8 tỷ",,100 m²,Đã bàn giao,18 triệu/m²,3 phòng,2 phòng,,,Nhà trống,,,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,65 tỷ",Căn hộ D’Lusso,71 m²,Đã bàn giao,"51,41 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,Đông Nam,,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,3 tỷ",Vinhomes Grand Park,31 m²,Đã bàn giao,"41,94 triệu/m²",1 phòng,1 phòng,,Giấy tờ khác,,,,
"239 – 241 – 278, Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh","2,55 tỷ",Căn hộ RichStar,65 m²,Đã bàn giao,"39,23 triệu/m²",2 phòng,2 phòng,5,,,,,
"208, Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh","6,2 tỷ",Vinhomes Central Park,83 m²,Đã bàn giao,"74,7 triệu/m²",2 phòng,2 phòng,18,,,,,
"DC13, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,1 tỷ",TaniBuilding Sơn Kỳ 1,53 m²,Đã bàn giao,"39,62 triệu/m²",2 phòng,1 phòng,,Đã có sổ,,,,
"334, 334 334 Tô Hiến Thành, phường 14, quận 10, Tp.HCM, Phường 14, Quận 10, Tp Hồ Chí Minh","3,8 tỷ",Kingdom 101,50 m²,Chưa bàn giao,76 triệu/m²,1 phòng,1 phòng,,,,,,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,7 tỷ",Precia,51 m²,Đã bàn giao,"52,94 triệu/m²",1 phòng,1 phòng,,Đã có sổ,,Đông Nam,,
"Trương Vĩnh Ký, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","2,25 tỷ",Chung cư Gò Dầu 2,74 m²,Đã bàn giao,"30,41 triệu/m²",3 phòng,2 phòng,,,,Đông Bắc,Tây Bắc,
"Khu đô thị Cityland Park Hills - Số 18, Phan Văn Trị, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh","2,08 tỷ",Căn hộ Cityland Parkhill Gò Vấp,50 m²,Đã bàn giao,"41,6 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Lê Thị Riêng, Phường Thới An, Quận 12, Tp Hồ Chí Minh","2,5 tỷ",,80.4 m²,Chưa bàn giao,"31,09 triệu/m²",3 phòng,2 phòng,6,Đã có sổ,,,,
"387A, Lê Văn Khương, Phường Thới An, Quận 12, Tp Hồ Chí Minh","1,7 tỷ",Hiệp Thành Building,75 m²,Đã bàn giao,"22,67 triệu/m²",2 phòng,2 phòng,5,,,,Tây Bắc,
"số 32, Phước Long A, Phường Phước Long A (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,8 tỷ",Him Lam Phú An,70 m²,Đã bàn giao,40 triệu/m²,2 phòng,2 phòng,,,,,Đông Nam,
"16, Âu Cơ, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,697 tỷ",Melody Residences,69 m²,Đã bàn giao,"24,59 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","1,58 tỷ",Prosper Plaza,65 m²,Đã bàn giao,"24,31 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"523A, Đỗ Xuân Hợp, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,715 tỷ",The Art,70 m²,Đã bàn giao,"24,5 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"Hồng Lạc, Phường 10, Quận Tân Bình, Tp Hồ Chí Minh","1,605 tỷ",Bàu Cát 2,70 m²,Đã bàn giao,"22,93 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nhà trống,,,
"70, Lữ Gia, Phường 15, Quận 11, Tp Hồ Chí Minh","1,889 tỷ",Lữ Gia Plaza,100 m²,Đã bàn giao,"18,89 triệu/m²",3 phòng,2 phòng,,,Nhà trống,,,
"192, An Dương Vương, Phường 16, Quận 8, Tp Hồ Chí Minh","1,5 tỷ",Heaven Riverview (Heaven CityView),52 m²,Chưa bàn giao,"28,85 triệu/m²",1 phòng,1 phòng,13,,,,Bắc,
"Đường Nguyễn Lương Bằng, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","9,2 tỷ",,120 m²,Đã bàn giao,"76,67 triệu/m²",3 phòng,3 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Võ Chí Công, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,9 tỷ",Safira Khang Điền (Sapphire Khang Điền),67 m²,Đã bàn giao,"28,36 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Số 9A, đường Thạnh Xuân 13, phường Thạnh Xuân, Quận 12, TP.HCM, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","2,088 tỷ",PiCity High Park,58 m²,Đã bàn giao,36 triệu/m²,2 phòng,1 phòng,,,,,,
"12-08, Đường 59, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh","2,3 tỷ",,62 m²,Đã bàn giao,"37,1 triệu/m²",2 phòng,2 phòng,12,,,,Đông Nam,
"Đường Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh","1,8 tỷ",,64 m²,Đã bàn giao,"28,13 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,Tây,,
"Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Tp Hồ Chí Minh","2,3 tỷ",Mizuki Park,56 m²,Đã bàn giao,"41,07 triệu/m²",2 phòng,1 phòng,,,,Tây Bắc,Đông Nam,
"Lô 5, Bình Hưng Hòa B, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","1,4 tỷ",Green Town Bình Tân,49 m²,Đã bàn giao,"28,57 triệu/m²",1 phòng,1 phòng,,Đã có sổ,,,,
"Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","2,5 tỷ",Saigon Riverside Complex Q7,73 m²,Đã bàn giao,"34,25 triệu/m²",2 phòng,2 phòng,,,,,,
"117/80, Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh",560 triệu,,37.5 m²,Chưa bàn giao,"14,93 triệu/m²",1 phòng,1 phòng,,,,Tây Nam,Đông Bắc,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","7,387672604 tỷ",MT Eastmark City,130 m²,Chưa bàn giao,"56,83 triệu/m²",3 phòng,,,,,,,
"Trường Lưu, Phường Long Trường (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","5,72472588 tỷ",MT Eastmark City,135 m²,Chưa bàn giao,"42,41 triệu/m²",3 phòng,,,,,,,
"Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh","1,658 tỷ",Hà Đô Centrosa Garden,70 m²,Đã bàn giao,"23,69 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Tân Chánh Hiệp, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","1,97 tỷ",Hưng Ngân Garden,68 m²,Đã bàn giao,"28,97 triệu/m²",2 phòng,2 phòng,,Đã có sổ,,,,
"20, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,24 tỷ",Opal Garden,80 m²,Đã bàn giao,"15,5 triệu/m²",2 phòng,2 phòng,11,,,,,
"Đường Phạm Văn Đồng, Phường Linh Xuân (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",950 triệu,,60 m²,Chưa bàn giao,"15,83 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất cao cấp,,,
"Đường Lữ Gia, Phường 15, Quận 11, Tp Hồ Chí Minh","2,85 tỷ",,65 m²,Chưa bàn giao,"43,85 triệu/m²",2 phòng,1 phòng,,,,Bắc,Nam,
"Đường D7, Phường Phú Hữu, Quận 9, Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,8 tỷ",Ricca,115 m²,Đã bàn giao,"33,04 triệu/m²",2 phòng,1 phòng,17,,,Đông Bắc,,
"Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,4 tỷ",,105 m²,Đã bàn giao,"32,38 triệu/m²",2 phòng,3 phòng,,,,,,
"135/533, Lê Đức Thọ, Phường 13, Quận Gò Vấp, Tp Hồ Chí Minh","2,3 tỷ",Dream Home Residence,65 m²,Đã bàn giao,"35,38 triệu/m²",2 phòng,2 phòng,15,,,,,
"Số 383, Bình Trưng Tây, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,59 tỷ",La Astoria,45 m²,Đã bàn giao,"35,33 triệu/m²",1 phòng,1 phòng,,,,,,
"Số 9A, đường Thạnh Xuân 13, phường Thạnh Xuân, Quận 12, TP.HCM, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","2,49 tỷ",PiCity High Park,58 m²,Chưa bàn giao,"42,93 triệu/m²",2 phòng,1 phòng,7,,,,Tây Nam,
"Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,799290396 tỷ",Vinhomes Grand Park,47 m²,Đã bàn giao,"38,28 triệu/m²",1 phòng,1 phòng,9,,,Đông Bắc,Tây Nam,
"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","3,6 tỷ",Căn hộ D’Lusso,69 m²,Chưa bàn giao,"52,17 triệu/m²",2 phòng,2 phòng,,,,,,
"76, Ngô Tất Tố, Phường 19, Quận Bình Thạnh, Tp Hồ Chí Minh","2,75 tỷ",,66.8 m²,Chưa bàn giao,"41,17 triệu/m²",2 phòng,1 phòng,7,,,,,
"Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp Hồ Chí Minh",4 tỷ,,57 m²,Đã bàn giao,"70,18 triệu/m²",1 phòng,1 phòng,,,,,,
"Khu số 15A1, Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","3,2 tỷ",Dragon Hill Residence And Suites 1,104 m²,Đã bàn giao,"30,77 triệu/m²",3 phòng,,,,,,,
"Đường Số 35-CL, Phường Cát Lái (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,98 tỷ",,74 m²,Đã bàn giao,"26,76 triệu/m²",2 phòng,1 phòng,2,,,,Đông Bắc,
"Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","1,84 tỷ",Hoàng Anh Gold House (Hoàng Anh An Tiến),80 m²,Đã bàn giao,23 triệu/m²,2 phòng,,,,,,,
"Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","1,73 tỷ",Jamona City,72 m²,Đã bàn giao,"24,03 triệu/m²",2 phòng,,,,,,,
"Liên Phường, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,6 tỷ",Thủ Thiêm Garden,49 m²,Đã bàn giao,"32,65 triệu/m²",1 phòng,1 phòng,16,,,,Tây Bắc,
"307, Nguyễn Duy Trinh, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","2,35 tỷ",Homyland 2,72 m²,Chưa bàn giao,"32,64 triệu/m²",2 phòng,2 phòng,,,,Đông,Tây,
"Liên Phường, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,8 tỷ",The Eastern,59 m²,Đã bàn giao,"30,51 triệu/m²",1 phòng,1 phòng,12,,,,Tây Nam,
"2, Trương Đăng Quế, Phường 3, Quận Gò Vấp, Tp Hồ Chí Minh","1,45 tỷ",Sunny Plaza,86 m²,Đã bàn giao,"16,86 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Liên Phường, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,15 tỷ",Sky 9,46 m²,Đã bàn giao,25 triệu/m²,2 phòng,2 phòng,12,,,,Tây Bắc,
"Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","1,59 tỷ",River Panorama (The Garden Bay),64.5 m²,Đã bàn giao,"24,65 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"Đường Song Hành, Phường Phú Hữu, Quận 9, TP Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","1,766 tỷ",Jamila Khang Điền,75 m²,Đã bàn giao,"23,55 triệu/m²",2 phòng,2 phòng,,Đã có sổ,Nội thất đầy đủ,,,
"F6.06, Đường DC8, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","2,6 tỷ",,70.5 m²,Đã bàn giao,"36,88 triệu/m²",2 phòng,2 phòng,6,,,Tây,,
"Tây Thạnh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","1,77 tỷ",Chung cư Tây Thạnh,72 m²,Chưa bàn giao,"24,58 triệu/m²",2 phòng,2 phòng,4,,,,Tây Nam,
"Số 510, Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, Tp Hồ Chí Minh","3,35 tỷ",Moonlight Boulevard,77 m²,Đã bàn giao,"43,51 triệu/m²",2 phòng,2 phòng,16,,,Đông Nam,,
"Bình An, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",65 triệu,The River Thủ Thiêm,320 m²,Chưa bàn giao,203.125 đ/m²,5 phòng,,,,,,,
"Tân Chánh Hiệp, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","1,688 tỷ",Hưng Ngân Garden,68 m²,Đã bàn giao,"24,82 triệu/m²",2 phòng,2 phòng,,,,,,
"Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","1,85 tỷ",The Western Capital,46 m²,Đã bàn giao,"40,22 triệu/m²",2 phòng,,,,,,,
"Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","2,4 tỷ",The Western Capital,72 m²,Đã bàn giao,"33,33 triệu/m²",2 phòng,,,,,,,
"Lý Chiêu Hoàng, Phường 10, Quận 6, Tp Hồ Chí Minh","1,82 tỷ",The Western Capital,50 m²,Đã bàn giao,"36,4 triệu/m²",2 phòng,,,,,,,
